{\rtf1\ansi\ansicpg936\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [1/2] c++ -MMD -MF adaptive_cp.o.d -DTORCH_EXTENSION_NAME=adaptive_cp -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\\"_gcc\\" -DPYBIND11_STDLIB=\\"_libstdcpp\\" -DPYBIND11_BUILD_ABI=\\"_cxxabi1011\\" -I/usr/local/Ascend/ascend-toolkit/latest/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/third_party -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/acl -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/inc -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/TH -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/THC -isystem /usr/local/python3.10.17/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -fstack-protector-all -Wl,-z,relro,-z,now,-z,noexecstack -fPIC -pie -Wl,--disable-new-dtags,--rpath -s -O2 -c /opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp -o adaptive_cp.o \
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp: In function \'91std::pair<float, float> get_score(const at::Tensor&, size_t, at::Tensor&)\'92:\
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp:281:94: note: parameter passing for argument of type \'91std::pair<float, float>\'92 when C++17 is enabled changed to match C++14 in GCC 10.1\
  281 | std::pair<float, float> get_score(const at::Tensor& mask, size_t cpSize, at::Tensor &gridMask)\
      |                                                                                              ^\
[2/2] c++ adaptive_cp.o -shared -L/usr/local/Ascend/ascend-toolkit/latest/lib64 -lascendcl -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/lib -ltorch_npu -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o adaptive_cp.so\
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 \
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication\
accumulate and all-reduce gradients in fp32 for bfloat16 data type.\
using torch.bfloat16 for parameters ...\
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.\
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right\
------------------------ MindSpeed-LLM Arguments ------------------------\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.bias\
INFO:megatron.core.optimizer:Setting up optimizer with OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=2e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, loss_scale=1.0, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0xfffe14333e20>)\
> learning rate decay style: cosine\
 loading checkpoint from /mnt/workspace/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/sft_outputs/ckpt/output/openPangu_7B_1_1_mcore at iteration 1\
could not find arguments in the checkpoint ...\
 checkpoint version 3.0\
  successfully loaded checkpoint from /mnt/workspace/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/sft_outputs/ckpt/output/openPangu_7B_1_1_mcore [ t 0, p 0 ] at iteration 0\
(min, max) time across ranks (ms):\
    load-checkpoint ................................: (122199.31, 122199.52)\
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-27 02:44:47 \
> building train, validation, and test datasets ...\
 > datasets target sizes (minimum size):\
    train:      880\
    validation: 800\
    test:       800\
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False\
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]\
> building train, validation, and test datasets for GPT ...\
 > building PretrainFromHF tokenizer. Vocab file is un-used, loading tokenizer from pre-trained model\
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_packed_attention_mask_document.idx\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers\
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices\
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 437\
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 437\
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_packed_labels_document.idx\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers\
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices\
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 437\
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 437\
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_packed_input_ids_document.idx\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers\
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices\
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 437\
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 437\
 > dataset split:\
    train:\
     document indices in [0, 437) total of 437 documents\
    validation:\
     document indices in [437, 437) total of 0 documents\
    test:\
     document indices in [437, 437) total of 0 documents\
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_packed_attention_mask_document.idx\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers\
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices\
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 437\
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 437\
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_packed_labels_document.idx\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers\
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices\
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 437\
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 437\
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_packed_input_ids_document.idx\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths\
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers\
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices\
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 437\
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 437\
 > loading shuffle-idx mapping from /mnt/workspace/zhouqilei/zhouqilei/experiment_openPangu/sft_hotpotqa_data/sft_train_indexmap_880ns_42s_decoder_packed_shuffle_idx.npy\
    loaded indexed file in 0.001 seconds\
> finished creating GPT datasets ...\
[after dataloaders are built] datetime: 2026-05-27 02:44:49 \
done with setup ...\
training ...\
(min, max) time across ranks (ms):\
    model-and-optimizer-setup ......................: (122662.59, 122664.22)\
    train/valid/test-data-iterators-setup ..........: (2447.98, 2465.32)\
[before the start of training step] datetime: 2026-05-27 02:44:50 \
WARNING:megatron.core.models.common.embeddings.rotary_pos_embedding:Setting apply_rope_fusion to false because its implementation is not included in Apex. Try upgrading to the latest version\
 [2026-05-27 02:45:35] iteration        5/     110 | consumed samples:           40 | elapsed time per iteration (ms): 9109.4 | learning rate: 9.950125E-05 | global batch size:     8 | lm loss: 6.283453E+00 | loss scale: 1.0 | grad norm: 48.755 | number of skipped iterations:   0 | number of nan iterations:   0 |\
[Rank 2] (after 5 iterations) memory (MB) | allocated: 34605.91845703125 | max allocated: 48937.53466796875 | reserved: 51070.0 | max reserved: 51070.0\
[Rank 1] (after 5 iterations) memory (MB) | allocated: 34605.91845703125 | max allocated: 48937.53466796875 | reserved: 51070.0 | max reserved: 51070.0\
[Rank 0] (after 5 iterations) memory (MB) | allocated: 34605.91845703125 | max allocated: 48937.53466796875 | reserved: 51070.0 | max reserved: 51070.0\
[Rank 3] (after 5 iterations) memory (MB) | allocated: 34605.91845703125 | max allocated: 48937.53466796875 | reserved: 51070.0 | max reserved: 51070.0\
 [2026-05-27 02:46:09] iteration       10/     110 | consumed samples:           80 | elapsed time per iteration (ms): 6845.3 | learning rate: 9.801516E-05 | global batch size:     8 | lm loss: 3.782286E+00 | loss scale: 1.0 | grad norm: 11.382 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:46:44] iteration       15/     110 | consumed samples:          120 | elapsed time per iteration (ms): 6842.7 | learning rate: 9.557197E-05 | global batch size:     8 | lm loss: 3.098731E+00 | loss scale: 1.0 | grad norm: 6.881 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:47:18] iteration       20/     110 | consumed samples:          160 | elapsed time per iteration (ms): 6840.6 | learning rate: 9.222142E-05 | global batch size:     8 | lm loss: 2.987531E+00 | loss scale: 1.0 | grad norm: 3.587 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:47:52] iteration       25/     110 | consumed samples:          200 | elapsed time per iteration (ms): 6838.2 | learning rate: 8.803173E-05 | global batch size:     8 | lm loss: 2.918219E+00 | loss scale: 1.0 | grad norm: 3.145 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:48:26] iteration       30/     110 | consumed samples:          240 | elapsed time per iteration (ms): 6829.8 | learning rate: 8.308818E-05 | global batch size:     8 | lm loss: 2.820358E+00 | loss scale: 1.0 | grad norm: 4.142 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:49:00] iteration       35/     110 | consumed samples:          280 | elapsed time per iteration (ms): 6828.5 | learning rate: 7.749140E-05 | global batch size:     8 | lm loss: 2.888757E+00 | loss scale: 1.0 | grad norm: 13.259 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:49:34] iteration       40/     110 | consumed samples:          320 | elapsed time per iteration (ms): 6837.0 | learning rate: 7.135534E-05 | global batch size:     8 | lm loss: 2.811194E+00 | loss scale: 1.0 | grad norm: 1.915 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:50:09] iteration       45/     110 | consumed samples:          360 | elapsed time per iteration (ms): 6830.1 | learning rate: 6.480490E-05 | global batch size:     8 | lm loss: 2.694499E+00 | loss scale: 1.0 | grad norm: 3.285 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:50:43] iteration       50/     110 | consumed samples:          400 | elapsed time per iteration (ms): 6820.3 | learning rate: 5.797343E-05 | global batch size:     8 | lm loss: 2.688427E+00 | loss scale: 1.0 | grad norm: 4.310 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:51:17] iteration       55/     110 | consumed samples:          440 | elapsed time per iteration (ms): 6834.3 | learning rate: 5.100000E-05 | global batch size:     8 | lm loss: 2.612353E+00 | loss scale: 1.0 | grad norm: 3.870 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:51:51] iteration       60/     110 | consumed samples:          480 | elapsed time per iteration (ms): 6829.8 | learning rate: 4.402657E-05 | global batch size:     8 | lm loss: 1.960676E+00 | loss scale: 1.0 | grad norm: 1.772 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:52:26] iteration       65/     110 | consumed samples:          520 | elapsed time per iteration (ms): 6935.2 | learning rate: 3.719510E-05 | global batch size:     8 | lm loss: 2.006326E+00 | loss scale: 1.0 | grad norm: 1.865 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:53:00] iteration       70/     110 | consumed samples:          560 | elapsed time per iteration (ms): 6934.7 | learning rate: 3.064466E-05 | global batch size:     8 | lm loss: 2.049041E+00 | loss scale: 1.0 | grad norm: 1.485 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:53:36] iteration       75/     110 | consumed samples:          600 | elapsed time per iteration (ms): 7094.2 | learning rate: 2.450860E-05 | global batch size:     8 | lm loss: 1.975032E+00 | loss scale: 1.0 | grad norm: 2.828 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:54:10] iteration       80/     110 | consumed samples:          640 | elapsed time per iteration (ms): 6836.8 | learning rate: 1.891182E-05 | global batch size:     8 | lm loss: 1.778516E+00 | loss scale: 1.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:54:44] iteration       85/     110 | consumed samples:          680 | elapsed time per iteration (ms): 6831.5 | learning rate: 1.396827E-05 | global batch size:     8 | lm loss: 1.575959E+00 | loss scale: 1.0 | grad norm: 4.280 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:55:18] iteration       90/     110 | consumed samples:          720 | elapsed time per iteration (ms): 6839.3 | learning rate: 9.778577E-06 | global batch size:     8 | lm loss: 1.851068E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:55:53] iteration       95/     110 | consumed samples:          760 | elapsed time per iteration (ms): 6833.1 | learning rate: 6.428032E-06 | global batch size:     8 | lm loss: 1.791744E+00 | loss scale: 1.0 | grad norm: 3.219 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:56:27] iteration      100/     110 | consumed samples:          800 | elapsed time per iteration (ms): 6835.8 | learning rate: 3.984844E-06 | global batch size:     8 | lm loss: 1.759598E+00 | loss scale: 1.0 | grad norm: 1.462 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:57:01] iteration      105/     110 | consumed samples:          840 | elapsed time per iteration (ms): 6829.8 | learning rate: 2.498749E-06 | global batch size:     8 | lm loss: 1.684308E+00 | loss scale: 1.0 | grad norm: 2.332 | number of skipped iterations:   0 | number of nan iterations:   0 |\
 [2026-05-27 02:57:35] iteration      110/     110 | consumed samples:          880 | elapsed time per iteration (ms): 6835.4 | learning rate: 2.000000E-06 | global batch size:     8 | lm loss: 1.846033E+00 | loss scale: 1.0 | grad norm: 1.522 | number of skipped iterations:   0 | number of nan iterations:   0 |\
[after training is done] datetime: 2026-05-27 02:57:35 \
saving checkpoint at iteration     110 to /mnt/workspace/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/sft_outputs/7b_hotpotqa/ in torch format\
  successfully saved checkpoint at iteration     110 to /mnt/workspace/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/sft_outputs/7b_hotpotqa/\
}
